!SESSION 2015-09-15 18:21:57.146 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\seita\Google ドライブ\自作ソフト\java\Android\.metadata\.bak_0.log
Created Time: 2015-09-15 18:22:05.883

!ENTRY org.python.pydev.shared_core 1 1 2015-09-15 18:22:05.885
!MESSAGE Unable to track file that does not exist: D:\Dropbox\Dropbox\Software\pleiades\python\3\lib\site-packages
!STACK 0
java.lang.RuntimeException: Unable to track file that does not exist: D:\Dropbox\Dropbox\Software\pleiades\python\3\lib\site-packages
	at org.python.pydev.shared_core.log.Log.logInfo(Log.java:52)
	at org.python.pydev.shared_core.path_watch.PathWatch.track(PathWatch.java:258)
	at org.python.pydev.editor.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:462)
	at org.python.pydev.editor.codecompletion.revisited.SyncSystemModulesManagerScheduler.afterSetInfos(SyncSystemModulesManagerScheduler.java:443)
	at org.python.pydev.editor.codecompletion.revisited.SyncSystemModulesManagerScheduler.registerInterpreterManager(SyncSystemModulesManagerScheduler.java:66)
	at org.python.pydev.editor.codecompletion.revisited.SyncSystemModulesManagerScheduler.start(SyncSystemModulesManagerScheduler.java:88)
	at org.python.pydev.plugin.PydevPlugin$1.run(PydevPlugin.java:208)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2015-09-15 18:22:07.912
!MESSAGE Error parsing D:\pleiades\android-sdk_r24.2-windows\android-sdk-windows\system-images\android-22\android-wear\x86\devices.xml
!STACK 0
